row,date,City,Amount
0,20111001,San Francisco,62.7
1,20111002,San Francisco,59.9
2,20111003,San Francisco,59.1
3,20111004,San Francisco,58.8
4,20111005,San Francisco,58.7
5,20111006,San Francisco,57.0
6,20111007,San Francisco,56.7
7,20111008,San Francisco,56.8
8,20111009,San Francisco,56.7
9,20111010,San Francisco,60.1
10,20111011,San Francisco,61.1
11,20111012,San Francisco,61.5
12,20111013,San Francisco,64.3
13,20111014,San Francisco,67.1
14,20111015,San Francisco,64.6
15,20111016,San Francisco,61.6
16,20111017,San Francisco,61.1
17,20111018,San Francisco,59.2
18,20111019,San Francisco,58.9
19,20111020,San Francisco,57.2
20,20111021,San Francisco,56.4
21,20111022,San Francisco,60.7
22,20111023,San Francisco,65.1
23,20111024,San Francisco,60.9
24,20111025,San Francisco,56.1
25,20111026,San Francisco,54.6
26,20111027,San Francisco,56.1
27,20111028,San Francisco,58.1
28,20111029,San Francisco,57.5
29,20111030,San Francisco,57.7
30,20111031,San Francisco,55.1
31,20111101,San Francisco,57.9
32,20111102,San Francisco,64.6
33,20111103,San Francisco,56.2
34,20111104,San Francisco,50.5
35,20111105,San Francisco,51.3
36,20111106,San Francisco,52.6
37,20111107,San Francisco,51.4
38,20111108,San Francisco,50.6
39,20111109,San Francisco,54.6
40,20111110,San Francisco,55.6
41,20111111,San Francisco,53.9
42,20111112,San Francisco,54.0
43,20111113,San Francisco,53.8
44,20111114,San Francisco,53.5
45,20111115,San Francisco,53.4
46,20111116,San Francisco,52.2
47,20111117,San Francisco,52.7
48,20111118,San Francisco,53.1
49,20111119,San Francisco,49.0
50,20111120,San Francisco,50.4
51,20111121,San Francisco,51.1
52,20111122,San Francisco,52.3
53,20111123,San Francisco,54.6
54,20111124,San Francisco,55.1
55,20111125,San Francisco,51.5
56,20111126,San Francisco,53.6
57,20111127,San Francisco,52.3
58,20111128,San Francisco,51.0
59,20111129,San Francisco,49.5
60,20111130,San Francisco,49.8
61,20111201,San Francisco,60.4
62,20111202,San Francisco,62.2
63,20111203,San Francisco,58.3
64,20111204,San Francisco,52.7
65,20111205,San Francisco,51.5
66,20111206,San Francisco,49.9
67,20111207,San Francisco,48.6
68,20111208,San Francisco,46.4
69,20111209,San Francisco,49.8
70,20111210,San Francisco,52.1
71,20111211,San Francisco,48.8
72,20111212,San Francisco,47.4
73,20111213,San Francisco,47.2
74,20111214,San Francisco,46.1
75,20111215,San Francisco,48.8
76,20111216,San Francisco,47.9
77,20111217,San Francisco,49.8
78,20111218,San Francisco,49.1
79,20111219,San Francisco,48.3
80,20111220,San Francisco,49.3
81,20111221,San Francisco,48.4
82,20111222,San Francisco,53.3
83,20111223,San Francisco,47.5
84,20111224,San Francisco,47.9
85,20111225,San Francisco,48.9
86,20111226,San Francisco,45.9
87,20111227,San Francisco,47.2
88,20111228,San Francisco,48.9
89,20111229,San Francisco,50.9
90,20111230,San Francisco,52.9
91,20111231,San Francisco,50.1
92,20120101,San Francisco,53.9
93,20120102,San Francisco,53.1
94,20120103,San Francisco,49.7
95,20120104,San Francisco,52.7
96,20120105,San Francisco,52.6
97,20120106,San Francisco,49.0
98,20120107,San Francisco,51.0
99,20120108,San Francisco,56.8
100,20120109,San Francisco,52.3
101,20120110,San Francisco,51.6
102,20120111,San Francisco,49.8
103,20120112,San Francisco,51.9
104,20120113,San Francisco,53.7
105,20120114,San Francisco,52.9
106,20120115,San Francisco,49.7
107,20120116,San Francisco,45.3
108,20120117,San Francisco,43.6
109,20120118,San Francisco,45.0
110,20120119,San Francisco,47.3
111,20120120,San Francisco,51.4
112,20120121,San Francisco,53.7
113,20120122,San Francisco,48.3
114,20120123,San Francisco,52.9
115,20120124,San Francisco,49.1
116,20120125,San Francisco,52.1
117,20120126,San Francisco,53.6
118,20120127,San Francisco,50.4
119,20120128,San Francisco,50.3
120,20120129,San Francisco,53.8
121,20120130,San Francisco,51.9
122,20120131,San Francisco,50.0
123,20120201,San Francisco,50.0
124,20120202,San Francisco,51.3
125,20120203,San Francisco,51.5
126,20120204,San Francisco,52.0
127,20120205,San Francisco,53.8
128,20120206,San Francisco,54.6
129,20120207,San Francisco,54.3
130,20120208,San Francisco,51.9
131,20120209,San Francisco,53.8
132,20120210,San Francisco,53.9
133,20120211,San Francisco,52.3
134,20120212,San Francisco,50.1
135,20120213,San Francisco,49.5
136,20120214,San Francisco,48.6
137,20120215,San Francisco,49.9
138,20120216,San Francisco,52.4
139,20120217,San Francisco,49.9
140,20120218,San Francisco,51.6
141,20120219,San Francisco,47.8
142,20120220,San Francisco,48.7
143,20120221,San Francisco,49.7
144,20120222,San Francisco,53.4
145,20120223,San Francisco,54.1
146,20120224,San Francisco,55.9
147,20120225,San Francisco,51.7
148,20120226,San Francisco,47.7
149,20120227,San Francisco,45.4
150,20120228,San Francisco,47.0
151,20120229,San Francisco,49.8
152,20120301,San Francisco,48.9
153,20120302,San Francisco,48.1
154,20120303,San Francisco,50.7
155,20120304,San Francisco,55.0
156,20120305,San Francisco,48.8
157,20120306,San Francisco,48.4
158,20120307,San Francisco,49.9
159,20120308,San Francisco,49.2
160,20120309,San Francisco,51.7
161,20120310,San Francisco,49.3
162,20120311,San Francisco,50.0
163,20120312,San Francisco,48.6
164,20120313,San Francisco,53.9
165,20120314,San Francisco,55.2
166,20120315,San Francisco,55.9
167,20120316,San Francisco,54.6
168,20120317,San Francisco,48.2
169,20120318,San Francisco,47.1
170,20120319,San Francisco,45.8
171,20120320,San Francisco,49.7
172,20120321,San Francisco,51.4
173,20120322,San Francisco,51.4
174,20120323,San Francisco,48.4
175,20120324,San Francisco,49.0
176,20120325,San Francisco,46.4
177,20120326,San Francisco,49.7
178,20120327,San Francisco,54.1
179,20120328,San Francisco,54.6
180,20120329,San Francisco,52.3
181,20120330,San Francisco,54.5
182,20120331,San Francisco,56.2
183,20120401,San Francisco,51.1
184,20120402,San Francisco,50.5
185,20120403,San Francisco,52.2
186,20120404,San Francisco,50.6
187,20120405,San Francisco,47.9
188,20120406,San Francisco,47.4
189,20120407,San Francisco,49.4
190,20120408,San Francisco,50.0
191,20120409,San Francisco,51.3
192,20120410,San Francisco,53.8
193,20120411,San Francisco,52.9
194,20120412,San Francisco,53.9
195,20120413,San Francisco,50.2
196,20120414,San Francisco,50.9
197,20120415,San Francisco,51.5
198,20120416,San Francisco,51.9
199,20120417,San Francisco,53.2
200,20120418,San Francisco,53.0
201,20120419,San Francisco,55.1
202,20120420,San Francisco,55.8
203,20120421,San Francisco,58.0
204,20120422,San Francisco,52.8
205,20120423,San Francisco,55.1
206,20120424,San Francisco,57.9
207,20120425,San Francisco,57.5
208,20120426,San Francisco,55.3
209,20120427,San Francisco,53.5
210,20120428,San Francisco,54.7
211,20120429,San Francisco,54.0
212,20120430,San Francisco,53.4
213,20120501,San Francisco,52.7
214,20120502,San Francisco,50.7
215,20120503,San Francisco,52.6
216,20120504,San Francisco,53.4
217,20120505,San Francisco,53.1
218,20120506,San Francisco,56.5
219,20120507,San Francisco,55.3
220,20120508,San Francisco,52.0
221,20120509,San Francisco,52.4
222,20120510,San Francisco,53.4
223,20120511,San Francisco,53.1
224,20120512,San Francisco,49.9
225,20120513,San Francisco,52.0
226,20120514,San Francisco,56.0
227,20120515,San Francisco,53.0
228,20120516,San Francisco,51.0
229,20120517,San Francisco,51.4
230,20120518,San Francisco,52.2
231,20120519,San Francisco,52.4
232,20120520,San Francisco,54.5
233,20120521,San Francisco,52.8
234,20120522,San Francisco,53.9
235,20120523,San Francisco,56.5
236,20120524,San Francisco,54.7
237,20120525,San Francisco,52.5
238,20120526,San Francisco,52.1
239,20120527,San Francisco,52.2
240,20120528,San Francisco,52.9
241,20120529,San Francisco,52.1
242,20120530,San Francisco,52.1
243,20120531,San Francisco,53.3
244,20120601,San Francisco,54.8
245,20120602,San Francisco,54.0
246,20120603,San Francisco,52.3
247,20120604,San Francisco,55.3
248,20120605,San Francisco,53.5
249,20120606,San Francisco,54.1
250,20120607,San Francisco,53.9
251,20120608,San Francisco,54.4
252,20120609,San Francisco,55.0
253,20120610,San Francisco,60.0
254,20120611,San Francisco,57.2
255,20120612,San Francisco,55.1
256,20120613,San Francisco,53.3
257,20120614,San Francisco,53.4
258,20120615,San Francisco,54.6
259,20120616,San Francisco,57.0
260,20120617,San Francisco,55.6
261,20120618,San Francisco,52.5
262,20120619,San Francisco,53.9
263,20120620,San Francisco,55.3
264,20120621,San Francisco,53.3
265,20120622,San Francisco,54.1
266,20120623,San Francisco,55.2
267,20120624,San Francisco,55.8
268,20120625,San Francisco,56.8
269,20120626,San Francisco,57.5
270,20120627,San Francisco,57.7
271,20120628,San Francisco,56.6
272,20120629,San Francisco,56.4
273,20120630,San Francisco,58.4
274,20120701,San Francisco,58.8
275,20120702,San Francisco,56.4
276,20120703,San Francisco,56.5
277,20120704,San Francisco,55.8
278,20120705,San Francisco,54.8
279,20120706,San Francisco,54.9
280,20120707,San Francisco,54.7
281,20120708,San Francisco,52.8
282,20120709,San Francisco,53.7
283,20120710,San Francisco,53.1
284,20120711,San Francisco,52.7
285,20120712,San Francisco,52.0
286,20120713,San Francisco,53.4
287,20120714,San Francisco,54.0
288,20120715,San Francisco,54.0
289,20120716,San Francisco,54.5
290,20120717,San Francisco,56.7
291,20120718,San Francisco,57.5
292,20120719,San Francisco,57.1
293,20120720,San Francisco,58.1
294,20120721,San Francisco,57.6
295,20120722,San Francisco,56.0
296,20120723,San Francisco,56.6
297,20120724,San Francisco,57.8
298,20120725,San Francisco,57.5
299,20120726,San Francisco,56.4
300,20120727,San Francisco,55.3
301,20120728,San Francisco,55.0
302,20120729,San Francisco,55.6
303,20120730,San Francisco,55.6
304,20120731,San Francisco,55.9
305,20120801,San Francisco,55.4
306,20120802,San Francisco,54.4
307,20120803,San Francisco,53.7
308,20120804,San Francisco,54.1
309,20120805,San Francisco,57.8
310,20120806,San Francisco,58.2
311,20120807,San Francisco,58.0
312,20120808,San Francisco,57.0
313,20120809,San Francisco,55.0
314,20120810,San Francisco,54.8
315,20120811,San Francisco,53.0
316,20120812,San Francisco,52.5
317,20120813,San Francisco,53.3
318,20120814,San Francisco,53.9
319,20120815,San Francisco,56.2
320,20120816,San Francisco,57.1
321,20120817,San Francisco,55.3
322,20120818,San Francisco,56.2
323,20120819,San Francisco,54.3
324,20120820,San Francisco,53.1
325,20120821,San Francisco,53.4
326,20120822,San Francisco,54.5
327,20120823,San Francisco,55.7
328,20120824,San Francisco,54.8
329,20120825,San Francisco,53.8
330,20120826,San Francisco,56.5
331,20120827,San Francisco,58.3
332,20120828,San Francisco,58.7
333,20120829,San Francisco,57.5
334,20120830,San Francisco,55.9
335,20120831,San Francisco,55.4
336,20120901,San Francisco,55.7
337,20120902,San Francisco,53.1
338,20120903,San Francisco,53.5
339,20120904,San Francisco,52.5
340,20120905,San Francisco,54.5
341,20120906,San Francisco,56.3
342,20120907,San Francisco,56.4
343,20120908,San Francisco,56.5
344,20120909,San Francisco,56.4
345,20120910,San Francisco,55.4
346,20120911,San Francisco,56.2
347,20120912,San Francisco,55.7
348,20120913,San Francisco,54.3
349,20120914,San Francisco,55.2
350,20120915,San Francisco,54.3
351,20120916,San Francisco,52.9
352,20120917,San Francisco,54.8
353,20120918,San Francisco,54.8
354,20120919,San Francisco,56.8
355,20120920,San Francisco,55.4
356,20120921,San Francisco,55.8
357,20120922,San Francisco,55.9
358,20120923,San Francisco,52.8
359,20120924,San Francisco,54.5
360,20120925,San Francisco,53.3
361,20120926,San Francisco,53.6
362,20120927,San Francisco,52.1
363,20120928,San Francisco,52.6
364,20120929,San Francisco,53.9
365,20120930,San Francisco,55.1
366,20111001,New York City,63.4
367,20111002,New York City,58.0
368,20111003,New York City,53.3
369,20111004,New York City,55.7
370,20111005,New York City,64.2
371,20111006,New York City,58.8
372,20111007,New York City,57.9
373,20111008,New York City,61.8
374,20111009,New York City,69.3
375,20111010,New York City,71.2
376,20111011,New York City,68.7
377,20111012,New York City,61.8
378,20111013,New York City,63.0
379,20111014,New York City,66.9
380,20111015,New York City,61.7
381,20111016,New York City,61.8
382,20111017,New York City,62.8
383,20111018,New York City,60.8
384,20111019,New York City,62.1
385,20111020,New York City,65.1
386,20111021,New York City,55.6
387,20111022,New York City,54.4
388,20111023,New York City,54.4
389,20111024,New York City,54.8
390,20111025,New York City,57.9
391,20111026,New York City,54.6
392,20111027,New York City,54.4
393,20111028,New York City,42.5
394,20111029,New York City,40.9
395,20111030,New York City,38.6
396,20111031,New York City,44.2
397,20111101,New York City,49.6
398,20111102,New York City,47.2
399,20111103,New York City,50.1
400,20111104,New York City,50.1
401,20111105,New York City,43.5
402,20111106,New York City,43.8
403,20111107,New York City,48.9
404,20111108,New York City,55.5
405,20111109,New York City,53.7
406,20111110,New York City,57.7
407,20111111,New York City,48.5
408,20111112,New York City,46.8
409,20111113,New York City,51.1
410,20111114,New York City,56.8
411,20111115,New York City,59.7
412,20111116,New York City,56.5
413,20111117,New York City,49.6
414,20111118,New York City,41.5
415,20111119,New York City,44.3
416,20111120,New York City,54.0
417,20111121,New York City,54.1
418,20111122,New York City,49.4
419,20111123,New York City,50.0
420,20111124,New York City,44.0
421,20111125,New York City,50.3
422,20111126,New York City,52.1
423,20111127,New York City,49.6
424,20111128,New York City,57.2
425,20111129,New York City,59.1
426,20111130,New York City,50.6
427,20111201,New York City,44.3
428,20111202,New York City,43.9
429,20111203,New York City,42.1
430,20111204,New York City,43.9
431,20111205,New York City,50.2
432,20111206,New York City,54.2
433,20111207,New York City,54.6
434,20111208,New York City,43.4
435,20111209,New York City,42.2
436,20111210,New York City,45.0
437,20111211,New York City,33.8
438,20111212,New York City,36.8
439,20111213,New York City,38.6
440,20111214,New York City,41.9
441,20111215,New York City,49.6
442,20111216,New York City,50.2
443,20111217,New York City,40.6
444,20111218,New York City,29.1
445,20111219,New York City,33.7
446,20111220,New York City,45.8
447,20111221,New York City,47.4
448,20111222,New York City,54.4
449,20111223,New York City,47.8
450,20111224,New York City,34.9
451,20111225,New York City,35.9
452,20111226,New York City,43.6
453,20111227,New York City,42.9
454,20111228,New York City,46.2
455,20111229,New York City,30.8
456,20111230,New York City,40.8
457,20111231,New York City,49.8
458,20120101,New York City,46.3
459,20120102,New York City,43.2
460,20120103,New York City,30.3
461,20120104,New York City,19.2
462,20120105,New York City,32.1
463,20120106,New York City,41.2
464,20120107,New York City,47.0
465,20120108,New York City,46.0
466,20120109,New York City,34.7
467,20120110,New York City,39.4
468,20120111,New York City,40.4
469,20120112,New York City,45.4
470,20120113,New York City,40.7
471,20120114,New York City,30.4
472,20120115,New York City,23.9
473,20120116,New York City,22.6
474,20120117,New York City,39.8
475,20120118,New York City,43.2
476,20120119,New York City,26.3
477,20120120,New York City,32.8
478,20120121,New York City,27.4
479,20120122,New York City,25.0
480,20120123,New York City,39.4
481,20120124,New York City,48.7
482,20120125,New York City,43.0
483,20120126,New York City,37.1
484,20120127,New York City,48.2
485,20120128,New York City,43.7
486,20120129,New York City,40.1
487,20120130,New York City,38.0
488,20120131,New York City,43.5
489,20120201,New York City,50.4
490,20120202,New York City,45.8
491,20120203,New York City,37.5
492,20120204,New York City,40.8
493,20120205,New York City,36.5
494,20120206,New York City,39.1
495,20120207,New York City,43.2
496,20120208,New York City,36.5
497,20120209,New York City,36.5
498,20120210,New York City,38.3
499,20120211,New York City,36.9
500,20120212,New York City,29.7
501,20120213,New York City,33.1
502,20120214,New York City,39.6
503,20120215,New York City,42.3
504,20120216,New York City,39.7
505,20120217,New York City,46.0
506,20120218,New York City,41.2
507,20120219,New York City,39.8
508,20120220,New York City,38.1
509,20120221,New York City,37.1
510,20120222,New York City,45.5
